Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m [0m[0m09:21:22,721 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221020: Started Netty Acceptor version 3.6.10.Final-266dbdf 172.17.0.7:5445 for CORE protocol
[36mps_jboss           |[0m [0m[0m09:21:22,741 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221007: Server is now live
[36mps_jboss           |[0m [0m[0m09:21:22,742 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221001: HornetQ Server version 2.3.25.SP28 (2.3.25.SP28, 123) [78e22f84-7560-11e9-8676-11cdacafc5fc] 
[36mps_jboss           |[0m [0m[0m09:21:22,747 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 65) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppUpgradeJobUpgradeActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:22,781 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-8) IJ020002: Deployed: file:/ericsson/3pp/jboss/standalone/tmp/vfs/temp/temp93e6ba4a6fad3105/service-framework-rar-3.61.3.rar-d89246ed46430626/contents/
[36mps_jboss           |[0m [0m[0m09:21:22,873 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 65) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppUpgradeJobUpgradeActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:22,873 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 109) HQ221003: trying to deploy queue jms.queue.ActivityServiceReportingQueue
[36mps_jboss           |[0m [0m[0m09:21:22,876 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 109) JBAS011601: Bound messaging object to jndi name java:/queue/ActivityServiceReportingQueue
[36mps_jboss           |[0m [0m[0m09:21:22,876 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 111) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppBackupJobSetcvasstartableActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:22,886 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 111) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppBackupJobSetcvasstartableActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:22,887 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 113) HQ221003: trying to deploy queue jms.queue.ClusteredShmJobNotificationQueue
[36mps_jboss           |[0m [0m[0m09:21:22,890 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 113) JBAS011601: Bound messaging object to jndi name java:/queue/shmJobNotificationQueue
[36mps_jboss           |[0m [0m[0m09:21:22,890 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 114) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumer0
[36mps_jboss           |[0m [0m[0m09:21:22,892 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 114) JBAS011601: Bound messaging object to jndi name java:/queue/FmMediationServiceConsumer_0
[36mps_jboss           |[0m [0m[0m09:21:22,893 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 104) HQ221003: trying to deploy queue jms.queue.ClusteredAutoIdDpsNotificationChannel
[36mps_jboss           |[0m [0m[0m09:21:22,903 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 104) JBAS011601: Bound messaging object to jndi name java:/queue/ClusteredAutoIdDpsNotificationChannel
[36mps_jboss           |[0m [0m[0m09:21:22,903 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 105) HQ221003: trying to deploy queue jms.queue.FmxAlarmQueue
[36mps_jboss           |[0m [0m[0m09:21:22,916 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 105) JBAS011601: Bound messaging object to jndi name java:/queue/FmxAlarmQueue
[36mps_jboss           |[0m [0m[0m09:21:22,916 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 112) HQ221003: trying to deploy queue jms.queue.ClusteredCBSAuditEventQueue
[36mps_jboss           |[0m [0m[0m09:21:22,919 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 112) JBAS011601: Bound messaging object to jndi name java:/queue/CBSAuditEventQueue
[36mps_jboss           |[0m [0m[0m09:21:22,919 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 110) HQ221003: trying to deploy queue jms.queue.ClusteredTDPServiceRequestChannel
[36mps_jboss           |[0m [0m[0m09:21:22,940 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 110) JBAS011601: Bound messaging object to jndi name java:/queue/ClusteredTDPServiceRequestChannel
[36mps_jboss           |[0m [0m[0m09:21:22,940 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 108) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerFMSNMP1
[36mps_jboss           |[0m [0m[0m09:21:22,953 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 108) JBAS011601: Bound messaging object to jndi name java:/queue/FmSnmpMediationServiceConsumer_1
[36mps_jboss           |[0m [0m[0m09:21:22,953 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 107) HQ221003: trying to deploy queue jms.queue.CMPSupportedAlgorithmRequestChannel
[36mps_jboss           |[0m [0m[0m09:21:23,004 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 107) JBAS011601: Bound messaging object to jndi name java:/queue/CMPSupportedAlgorithmRequestChannel
[36mps_jboss           |[0m [0m[0m09:21:23,004 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 99) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppUpgradeJobConfirmActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,007 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 99) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppUpgradeJobConfirmActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,007 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 106) HQ221003: trying to deploy queue jms.queue.ActivityServiceReportingBatchQueue
[36mps_jboss           |[0m [0m[0m09:21:23,009 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 106) JBAS011601: Bound messaging object to jndi name java:/queue/ActivityServiceReportingBatchQueue
[36mps_jboss           |[0m [0m[0m09:21:23,010 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 95) HQ221003: trying to deploy queue jms.queue.NetworkElementFmNotifications_0
[36mps_jboss           |[0m [0m[0m09:21:23,012 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 95) JBAS011601: Bound messaging object to jndi name java:/queue/NetworkElementFmNotifications_0
[36mps_jboss           |[0m [0m[0m09:21:23,012 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 103) HQ221003: trying to deploy queue jms.queue.AutoIdManagementParallelTaskEventChannel
[36mps_jboss           |[0m [0m[0m09:21:23,014 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 103) JBAS011601: Bound messaging object to jndi name java:/queue/AutoIdManagementParallelTaskEventChannel
[36mps_jboss           |[0m [0m[0m09:21:23,015 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 102) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumer6
[36mps_jboss           |[0m [0m[0m09:21:23,017 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 102) JBAS011601: Bound messaging object to jndi name java:/queue/FmMediationServiceConsumer_6
[36mps_jboss           |[0m [0m[0m09:21:23,017 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 94) HQ221003: trying to deploy queue jms.queue.CmipNotificationConsumer_0
[36mps_jboss           |[0m [0m[0m09:21:23,019 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 94) JBAS011601: Bound messaging object to jndi name java:/queue/CmipNotificationConsumer_0
[36mps_jboss           |[0m [0m[0m09:21:23,020 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 101) HQ221003: trying to deploy queue jms.queue.ScriptEngineRequestQueue
[36mps_jboss           |[0m [0m[0m09:21:23,022 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 101) JBAS011601: Bound messaging object to jndi name java:/queue/scriptengine/request
[36mps_jboss           |[0m [0m[0m09:21:23,022 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 100) HQ221003: trying to deploy queue jms.queue.ScriptEngineOutputQueue
[36mps_jboss           |[0m [0m[0m09:21:23,026 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 100) JBAS011601: Bound messaging object to jndi name java:/queue/scriptengine/output
[36mps_jboss           |[0m [0m[0m09:21:23,026 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 98) HQ221003: trying to deploy queue jms.queue.AutoIdManagementNetworkSyncEventChannel
[36mps_jboss           |[0m [0m[0m09:21:23,033 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 98) JBAS011601: Bound messaging object to jndi name java:/queue/AutoIdManagementNetworkSyncEventChannel
[36mps_jboss           |[0m [0m[0m09:21:23,034 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 97) HQ221003: trying to deploy queue jms.topic.ClusteredMediationTaskErrorHandler
[36mps_jboss           |[0m [0m[0m09:21:23,041 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-6) JBAS010401: Bound JCA ConnectionFactory [java:/eis/JcaFileContextFactory]
[36mps_jboss           |[0m [0m[0m09:21:23,067 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 97) JBAS011601: Bound messaging object to jndi name java:/topic/MediationTaskErrorTopic
[36mps_jboss           |[0m [0m[0m09:21:23,068 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 96) HQ221003: trying to deploy queue jms.queue.ClusteredCRLResponseAckChannel
[36mps_jboss           |[0m [0m[0m09:21:23,074 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 96) JBAS011601: Bound messaging object to jndi name java:/queue/ClusteredCRLResponseAckChannel
[36mps_jboss           |[0m [0m[0m09:21:23,080 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 93) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppLicenseJobInstallActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,090 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 93) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppLicenseJobInstallActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,091 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 89) HQ221003: trying to deploy queue jms.queue.NodeStatusEventsQueue
[36mps_jboss           |[0m [0m[0m09:21:23,097 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 89) JBAS011601: Bound messaging object to jndi name java:/queue/NodeStatusEventsQueue
[36mps_jboss           |[0m [0m[0m09:21:23,109 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 92) HQ221003: trying to deploy queue jms.queue.ClusteredTDPSAcknowledgementChannel
[36mps_jboss           |[0m [0m[0m09:21:23,112 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 92) JBAS011601: Bound messaging object to jndi name java:/queue/ClusteredTDPSAcknowledgementChannel
[36mps_jboss           |[0m [0m[0m09:21:23,112 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 85) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppRestoreJobInstallActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,116 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 85) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppRestoreJobInstallActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,116 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 91) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerCMCE3
[36mps_jboss           |[0m [0m[0m09:21:23,119 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 91) JBAS011601: Bound messaging object to jndi name java:/queue/CmceMediationServiceConsumer_3
[36mps_jboss           |[0m [0m[0m09:21:23,125 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 90) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerAP3
[36mps_jboss           |[0m [0m[0m09:21:23,133 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 90) JBAS011601: Bound messaging object to jndi name java:/queue/ApMediationServiceConsumer_3
[36mps_jboss           |[0m [0m[0m09:21:23,133 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010406: Registered connection factory java:/JmsXA
[36mps_jboss           |[0m [0m[0m09:21:23,136 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 88) HQ221003: trying to deploy queue jms.queue.ClusteredShmCppRestoreJobVerifyActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,141 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 88) JBAS011601: Bound messaging object to jndi name java:/queue/ShmCppRestoreJobVerifyActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,142 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 84) HQ221003: trying to deploy queue jms.queue.NetworkElementNotifications
[36mps_jboss           |[0m [0m[0m09:21:23,146 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 84) JBAS011601: Bound messaging object to jndi name java:/queue/NetworkElementNotifications
[36mps_jboss           |[0m [0m[0m09:21:23,147 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 87) HQ221003: trying to deploy queue jms.queue.ClusteredShmEcimUpgradeJobConfirmActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,150 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 87) JBAS011601: Bound messaging object to jndi name java:/queue/ShmEcimUpgradeJobConfirmActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,150 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 86) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerPM1
[36mps_jboss           |[0m [0m[0m09:21:23,196 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 86) JBAS011601: Bound messaging object to jndi name java:/queue/PmMediationServiceConsumer_1
[36mps_jboss           |[0m [0m[0m09:21:23,202 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 82) HQ221003: trying to deploy queue jms.queue.FmEventsPresentationQueue
[36mps_jboss           |[0m [0m[0m09:21:23,204 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 82) JBAS011601: Bound messaging object to jndi name java:/queue/FmEventsPresentationQueue
[36mps_jboss           |[0m [0m[0m09:21:23,205 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 83) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumer3
[36mps_jboss           |[0m [0m[0m09:21:23,208 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 83) JBAS011601: Bound messaging object to jndi name java:/queue/FmMediationServiceConsumer_3
[36mps_jboss           |[0m [0m[0m09:21:23,208 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 81) HQ221003: trying to deploy queue jms.queue.ClusteredMediationResponseResultHandler
[36mps_jboss           |[0m [0m[0m09:21:23,210 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 81) JBAS011601: Bound messaging object to jndi name java:/queue/MediationResponseQueue
[36mps_jboss           |[0m [0m[0m09:21:23,211 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 79) HQ221003: trying to deploy queue jms.topic.wfsProgressTopic
[36mps_jboss           |[0m [0m[0m09:21:23,213 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 79) JBAS011601: Bound messaging object to jndi name java:/topic/wfsProgressTopic
[36mps_jboss           |[0m [0m[0m09:21:23,213 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 80) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumer2
[36mps_jboss           |[0m [0m[0m09:21:23,216 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 80) JBAS011601: Bound messaging object to jndi name java:/queue/FmMediationServiceConsumer_2
[36mps_jboss           |[0m [0m[0m09:21:23,216 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 74) HQ221003: trying to deploy queue jms.topic.ClusteredEserviceChangeTopic
[36mps_jboss           |[0m [0m[0m09:21:23,219 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 74) JBAS011601: Bound messaging object to jndi name java:/topic/Eservicechange
[36mps_jboss           |[0m [0m[0m09:21:23,219 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 78) HQ221003: trying to deploy queue jms.queue.CmipNotificationConsumer_2
[36mps_jboss           |[0m [0m[0m09:21:23,222 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 78) JBAS011601: Bound messaging object to jndi name java:/queue/CmipNotificationConsumer_2
[36mps_jboss           |[0m [0m[0m09:21:23,222 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 77) HQ221003: trying to deploy queue jms.topic.wfsTaskTopic
[36mps_jboss           |[0m [0m[0m09:21:23,225 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 77) JBAS011601: Bound messaging object to jndi name java:/topic/wfsTaskTopic
[36mps_jboss           |[0m [0m[0m09:21:23,225 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 76) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerPM3
[36mps_jboss           |[0m [0m[0m09:21:23,228 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 76) JBAS011601: Bound messaging object to jndi name java:/queue/PmMediationServiceConsumer_3
[36mps_jboss           |[0m [0m[0m09:21:23,228 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 75) HQ221003: trying to deploy queue jms.queue.ClusteredShmEcimLicenseJobInstallActvityQueue
[36mps_jboss           |[0m [0m[0m09:21:23,231 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 75) JBAS011601: Bound messaging object to jndi name java:/queue/ShmEcimLicenseJobInstallActvityQueue
[36mps_jboss           |[0m [0m[33m09:21:23,231 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS015867: Deployment "deployment.mock-access-control-service-ear-1.18.4.ear" is using a private module ("org.codehaus.jackson.jackson-xc:main") which may be changed or removed in future versions without notice.
[36mps_jboss           |[0m [0m[0m09:21:23,231 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 73) HQ221003: trying to deploy queue jms.queue.NetworkElementFmNotifications_2
[36mps_jboss           |[0m [0m[33m09:21:23,232 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS015867: Deployment "deployment.mock-access-control-service-ear-1.18.4.ear" is using a private module ("org.codehaus.jackson.jackson-mapper-asl:main") which may be changed or removed in future versions without notice.
[36mps_jboss           |[0m [0m[0m09:21:23,252 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 73) JBAS011601: Bound messaging object to jndi name java:/queue/NetworkElementFmNotifications_2
[36mps_jboss           |[0m [0m[0m09:21:23,252 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 72) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumer9
[36mps_jboss           |[0m [0m[0m09:21:23,255 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 72) JBAS011601: Bound messaging object to jndi name java:/queue/FmMediationServiceConsumer_9
[36mps_jboss           |[0m [0m[0m09:21:23,255 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 71) HQ221003: trying to deploy queue jms.queue.ClusteredMediationServiceConsumerFMSNMP0
